
 The run is 10000 proton of 59 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.9269 cm  +- 14.9881 cm 	massic: 66.753 g/cm2 
 CrossSection:	0.0669932 cm^-1 		massic: 1.49806 mm2/g 
                      proton + C12 --> 2 proton + B11[210.270]:       1   Q = -16.1668 MeV
                      proton + C12 --> 2 proton + B11[221.554]:       1   Q = -16.1781 MeV
                      proton + C12 --> 2 proton + B11[236.140]:       1   Q = -16.1926 MeV
                      proton + C12 --> 2 proton + B11[245.563]:       1   Q = -16.2021 MeV
                      proton + C12 --> 2 proton + B11[247.903]:       1   Q = -16.2044 MeV
                      proton + C12 --> 2 proton + B11[249.855]:       1   Q = -16.2064 MeV
                       proton + C12 --> 2 proton + B11[27.282]:       1   Q = -15.9838 MeV
                      proton + C12 --> 2 proton + B11[300.126]:       1   Q = -16.2566 MeV
                      proton + C12 --> 2 proton + B11[303.052]:       1   Q = -16.2595 MeV
                      proton + C12 --> 2 proton + B11[303.194]:       1   Q = -16.2597 MeV
                      proton + C12 --> 2 proton + B11[304.856]:       1   Q = -16.2614 MeV
                      proton + C12 --> 2 proton + B11[321.063]:       1   Q = -16.2776 MeV
                       proton + C12 --> 2 proton + B11[33.076]:       1   Q = -15.9896 MeV
                       proton + C12 --> 2 proton + B11[33.339]:       1   Q = -15.9898 MeV
                      proton + C12 --> 2 proton + B11[330.949]:       1   Q = -16.2874 MeV
                      proton + C12 --> 2 proton + B11[339.952]:       1   Q = -16.2964 MeV
                       proton + C12 --> 2 proton + B11[36.081]:       1   Q = -15.9926 MeV
                       proton + C12 --> 2 proton + B11[37.790]:       1   Q = -15.9943 MeV
                      proton + C12 --> 2 proton + B11[370.276]:       1   Q = -16.3268 MeV
                      proton + C12 --> 2 proton + B11[377.335]:       1   Q = -16.3338 MeV
                      proton + C12 --> 2 proton + B11[377.597]:       1   Q = -16.3341 MeV
                      proton + C12 --> 2 proton + B11[384.559]:       1   Q = -16.3411 MeV
                      proton + C12 --> 2 proton + B11[385.228]:       1   Q = -16.3417 MeV
                      proton + C12 --> 2 proton + B11[392.286]:       1   Q = -16.3488 MeV
                      proton + C12 --> 2 proton + B11[392.782]:       1   Q = -16.3493 MeV
                      proton + C12 --> 2 proton + B11[413.538]:       1   Q =  -16.37 MeV
                      proton + C12 --> 2 proton + B11[418.044]:       1   Q = -16.3745 MeV
                      proton + C12 --> 2 proton + B11[418.853]:       1   Q = -16.3754 MeV
                      proton + C12 --> 2 proton + B11[435.400]:       1   Q = -16.3919 MeV
                      proton + C12 --> 2 proton + B11[441.234]:       1   Q = -16.3977 MeV
                      proton + C12 --> 2 proton + B11[441.947]:       1   Q = -16.3984 MeV
                      proton + C12 --> 2 proton + B11[451.515]:       1   Q = -16.408 MeV
                      proton + C12 --> 2 proton + B11[457.443]:       1   Q = -16.4139 MeV
                      proton + C12 --> 2 proton + B11[457.708]:       1   Q = -16.4142 MeV
                      proton + C12 --> 2 proton + B11[463.402]:       1   Q = -16.4199 MeV
                       proton + C12 --> 2 proton + B11[47.278]:       1   Q = -16.0038 MeV
                      proton + C12 --> 2 proton + B11[475.981]:       1   Q = -16.4325 MeV
                      proton + C12 --> 2 proton + B11[492.112]:       1   Q = -16.4486 MeV
                       proton + C12 --> 2 proton + B11[50.208]:       1   Q = -16.0067 MeV
                       proton + C12 --> 2 proton + B11[50.334]:       1   Q = -16.0068 MeV
                      proton + C12 --> 2 proton + B11[506.749]:       1   Q = -16.4632 MeV
                      proton + C12 --> 2 proton + B11[531.597]:       1   Q = -16.4881 MeV
                       proton + C12 --> 2 proton + B11[56.611]:       1   Q = -16.0131 MeV
                      proton + C12 --> 2 proton + B11[563.531]:       1   Q =  -16.52 MeV
                      proton + C12 --> 2 proton + B11[567.413]:       1   Q = -16.5239 MeV
                      proton + C12 --> 2 proton + B11[576.136]:       1   Q = -16.5326 MeV
                      proton + C12 --> 2 proton + B11[576.757]:       1   Q = -16.5333 MeV
                      proton + C12 --> 2 proton + B11[585.737]:       1   Q = -16.5422 MeV
                      proton + C12 --> 2 proton + B11[590.228]:       1   Q = -16.5467 MeV
                      proton + C12 --> 2 proton + B11[602.050]:       1   Q = -16.5585 MeV
                      proton + C12 --> 2 proton + B11[608.027]:       1   Q = -16.5645 MeV
                      proton + C12 --> 2 proton + B11[623.795]:       1   Q = -16.5803 MeV
                       proton + C12 --> 2 proton + B11[67.792]:       1   Q = -16.0243 MeV
                       proton + C12 --> 2 proton + B11[67.898]:       1   Q = -16.0244 MeV
                       proton + C12 --> 2 proton + B11[68.555]:       1   Q = -16.0251 MeV
                       proton + C12 --> 2 proton + B11[69.303]:       1   Q = -16.0258 MeV
                       proton + C12 --> 2 proton + B11[69.626]:       1   Q = -16.0261 MeV
                       proton + C12 --> 2 proton + B11[70.265]:       1   Q = -16.0268 MeV
                      proton + C12 --> 2 proton + B11[710.616]:       1   Q = -16.6671 MeV
                       proton + C12 --> 2 proton + B11[72.255]:       1   Q = -16.0288 MeV
                       proton + C12 --> 2 proton + B11[72.620]:       1   Q = -16.0291 MeV
                      proton + C12 --> 2 proton + B11[730.556]:       1   Q = -16.6871 MeV
                       proton + C12 --> 2 proton + B11[74.511]:       1   Q = -16.031 MeV
                      proton + C12 --> 2 proton + B11[743.936]:       1   Q = -16.7004 MeV
                       proton + C12 --> 2 proton + B11[81.915]:       1   Q = -16.0384 MeV
                      proton + C12 --> 2 proton + B11[810.095]:       1   Q = -16.7666 MeV
                      proton + C12 --> 2 proton + B11[838.107]:       1   Q = -16.7946 MeV
                       proton + C12 --> 2 proton + B11[84.971]:       1   Q = -16.0415 MeV
                      proton + C12 --> 2 proton + B11[843.827]:       1   Q = -16.8003 MeV
                       proton + C12 --> 2 proton + B11[85.585]:       1   Q = -16.0421 MeV
                       proton + C12 --> 2 proton + B11[85.714]:       1   Q = -16.0422 MeV
                      proton + C12 --> 2 proton + B11[851.397]:       1   Q = -16.8079 MeV
                       proton + C12 --> 2 proton + B11[88.563]:       1   Q = -16.0451 MeV
                        proton + C12 --> 2 proton + B11[9.432]:       1   Q = -15.9659 MeV
                        proton + C12 --> 2 proton + B11[9.542]:       1   Q = -15.966 MeV
                        proton + C12 --> 2 proton + B11[9.927]:       1   Q = -15.9664 MeV
                       proton + C12 --> 2 proton + B11[91.043]:       1   Q = -16.0475 MeV
                      proton + C12 --> 2 proton + B11[913.275]:       1   Q = -16.8698 MeV
                      proton + C12 --> 2 proton + B11[913.632]:       1   Q = -16.8701 MeV
                      proton + C12 --> 2 proton + B11[915.178]:       1   Q = -16.8717 MeV
                       proton + C12 --> 2 proton + B11[92.298]:       1   Q = -16.0488 MeV
                      proton + C12 --> 2 proton + B11[930.389]:       1   Q = -16.8869 MeV
                      proton + C12 --> 2 proton + B11[953.273]:       1   Q = -16.9098 MeV
                      proton + C12 --> 2 proton + B11[986.120]:       1   Q = -16.9426 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     289   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      27   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     504   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     241   Q = -27.4106 MeV
             proton + C12 --> 2 proton + neutron + B10[14.581]:       1   Q = -27.4252 MeV
            proton + C12 --> 2 proton + neutron + B10[194.821]:       1   Q = -27.6055 MeV
            proton + C12 --> 2 proton + neutron + B10[222.143]:       1   Q = -27.6328 MeV
            proton + C12 --> 2 proton + neutron + B10[238.749]:       1   Q = -27.6494 MeV
            proton + C12 --> 2 proton + neutron + B10[304.398]:       1   Q = -27.715 MeV
            proton + C12 --> 2 proton + neutron + B10[308.198]:       1   Q = -27.7188 MeV
            proton + C12 --> 2 proton + neutron + B10[312.866]:       1   Q = -27.7235 MeV
            proton + C12 --> 2 proton + neutron + B10[357.892]:       1   Q = -27.7685 MeV
             proton + C12 --> 2 proton + neutron + B10[87.392]:       1   Q = -27.498 MeV
             proton + C12 --> 2 proton + neutron + B10[90.156]:       1   Q = -27.5008 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:       1   Q = -45.1975 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     436   Q = -31.8712 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:     115   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       8   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      37   Q = -33.9971 MeV
                      proton + C12 --> 3 proton + triton + Li7:       1   Q = -44.4341 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      40   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     462   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     114   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     260   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      10   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:       7   Q = -22.5664 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       2   Q = -37.9794 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       3   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:       5   Q = -24.0402 MeV
         proton + C12 --> N gamma or e- + alpha + triton + Be6:       1   Q = -28.4602 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:      28   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     138   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     607   Q = -18.1209 MeV
         proton + C12 --> N gamma or e- + neutron + alpha + B8:       1   Q = -26.1284 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:       5   Q = -31.8414 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       4   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     273   Q = -6.24084e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       3   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      47   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     985   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     195   Q = -26.2646 MeV
  proton + C12 --> N gamma or e- + proton + triton + He3 + Li6:       1   Q = -43.9669 MeV
                            proton + C12 --> alpha + He3 + Li6:      65   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:      11   Q = -24.0402 MeV
                       proton + C12 --> alpha + triton + 2 He3:       1   Q = -39.9466 MeV
                      proton + C12 --> deuteron + C11[220.194]:       1   Q = -16.7174 MeV
                      proton + C12 --> deuteron + C11[437.365]:       1   Q = -16.9346 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[224.648]:       1   Q = -33.4685 MeV
                 proton + C12 --> neutron + Li6 + Be6[235.802]:       1   Q = -33.4796 MeV
                 proton + C12 --> neutron + Li6 + Be6[364.351]:       1   Q = -33.6082 MeV
                 proton + C12 --> neutron + Li6 + Be6[398.352]:       1   Q = -33.6422 MeV
                 proton + C12 --> neutron + Li6 + Be6[422.872]:       1   Q = -33.6667 MeV
                 proton + C12 --> neutron + Li6 + Be6[437.866]:       1   Q = -33.6817 MeV
                  proton + C12 --> neutron + Li6 + Be6[46.656]:       1   Q = -33.2905 MeV
                 proton + C12 --> neutron + Li6 + Be6[480.480]:       1   Q = -33.7243 MeV
                 proton + C12 --> neutron + Li6 + Be6[482.003]:       1   Q = -33.7258 MeV
                 proton + C12 --> neutron + Li6 + Be6[490.643]:       1   Q = -33.7345 MeV
                 proton + C12 --> neutron + Li6 + Be6[491.614]:       1   Q = -33.7354 MeV
                 proton + C12 --> neutron + Li6 + Be6[506.541]:       1   Q = -33.7504 MeV
                 proton + C12 --> neutron + Li6 + Be6[520.647]:       1   Q = -33.7645 MeV
                 proton + C12 --> neutron + Li6 + Be6[532.951]:       1   Q = -33.7768 MeV
                 proton + C12 --> neutron + Li6 + Be6[567.313]:       1   Q = -33.8111 MeV
                 proton + C12 --> neutron + Li6 + Be6[621.838]:       1   Q = -33.8656 MeV
                 proton + C12 --> neutron + Li6 + Be6[623.294]:       1   Q = -33.8671 MeV
                 proton + C12 --> neutron + Li6 + Be6[626.510]:       1   Q = -33.8703 MeV
                 proton + C12 --> neutron + Li6 + Be6[777.059]:       1   Q = -34.0209 MeV
                 proton + C12 --> neutron + Li6 + Be6[818.939]:       1   Q = -34.0628 MeV
                 proton + C12 --> neutron + Li6 + Be6[819.018]:       1   Q = -34.0628 MeV
                                proton + C12 --> neutron + N12:      13   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[106.834]:       1   Q = -18.2277 MeV
                       proton + C12 --> neutron + N12[138.547]:       1   Q = -18.2594 MeV
               proton + C12 --> neutron + deuteron + He3 + Be7:       2   Q = -44.6176 MeV
                               proton + C12 --> proton + 2 Li6:      16   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     209   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:      10   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1064.267]:       1   Q = -32.9057 MeV
           proton + C12 --> proton + 2 neutron + C10[1198.089]:       1   Q = -33.0395 MeV
             proton + C12 --> proton + 2 neutron + C10[16.336]:       1   Q = -31.8578 MeV
            proton + C12 --> proton + 2 neutron + C10[264.506]:       1   Q = -32.1059 MeV
            proton + C12 --> proton + 2 neutron + C10[270.956]:       1   Q = -32.1124 MeV
            proton + C12 --> proton + 2 neutron + C10[386.312]:       1   Q = -32.2277 MeV
             proton + C12 --> proton + 2 neutron + C10[95.783]:       1   Q = -31.9372 MeV
                             proton + C12 --> proton + 3 alpha:    2648   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      14   Q = -7.79567e-07 eV 
                       proton + C12 --> proton + C12[1037.933]:       1   Q = -1.03793 MeV
                       proton + C12 --> proton + C12[1050.204]:       1   Q = -1.0502 MeV
                       proton + C12 --> proton + C12[1112.430]:       1   Q = -1.11243 MeV
                       proton + C12 --> proton + C12[1119.711]:       1   Q = -1.11971 MeV
                       proton + C12 --> proton + C12[1154.681]:       1   Q = -1.15468 MeV
                       proton + C12 --> proton + C12[1173.611]:       1   Q = -1.17361 MeV
                       proton + C12 --> proton + C12[1209.695]:       1   Q = -1.2097 MeV
                       proton + C12 --> proton + C12[1268.973]:       1   Q = -1.26897 MeV
                       proton + C12 --> proton + C12[1415.520]:       1   Q = -1.41552 MeV
                       proton + C12 --> proton + C12[1501.097]:       1   Q = -1.5011 MeV
                       proton + C12 --> proton + C12[1574.272]:       1   Q = -1.57427 MeV
                       proton + C12 --> proton + C12[1590.038]:       1   Q = -1.59004 MeV
                       proton + C12 --> proton + C12[1593.711]:       1   Q = -1.59371 MeV
                       proton + C12 --> proton + C12[1617.086]:       1   Q = -1.61709 MeV
                       proton + C12 --> proton + C12[1716.116]:       1   Q = -1.71612 MeV
                       proton + C12 --> proton + C12[1801.467]:       1   Q = -1.80147 MeV
                       proton + C12 --> proton + C12[1837.876]:       1   Q = -1.83788 MeV
                       proton + C12 --> proton + C12[1853.079]:       1   Q = -1.85308 MeV
                       proton + C12 --> proton + C12[1890.598]:       1   Q = -1.8906 MeV
                       proton + C12 --> proton + C12[1907.135]:       1   Q = -1.90713 MeV
                       proton + C12 --> proton + C12[1957.322]:       1   Q = -1.95732 MeV
                       proton + C12 --> proton + C12[1975.041]:       1   Q = -1.97504 MeV
                       proton + C12 --> proton + C12[1976.511]:       1   Q = -1.97651 MeV
                       proton + C12 --> proton + C12[2017.138]:       1   Q = -2.01714 MeV
                       proton + C12 --> proton + C12[2102.023]:       1   Q = -2.10202 MeV
                       proton + C12 --> proton + C12[2112.051]:       1   Q = -2.11205 MeV
                       proton + C12 --> proton + C12[2151.738]:       1   Q = -2.15174 MeV
                        proton + C12 --> proton + C12[273.487]:       1   Q = -273.487 keV
                        proton + C12 --> proton + C12[483.044]:       1   Q = -483.044 keV
                        proton + C12 --> proton + C12[711.923]:       1   Q = -711.923 keV
                         proton + C12 --> proton + C12[79.378]:       1   Q = -79.3781 keV
                        proton + C12 --> proton + C12[861.675]:       1   Q = -861.675 keV
                        proton + C12 --> proton + C12[877.882]:       1   Q = -877.882 keV
                           proton + C12 --> proton + He3 + Be9:       2   Q = -26.2787 MeV
                  proton + C12 --> proton + Li6 + Li6[847.029]:       1   Q = -29.0201 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     222   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[207.564]:       1   Q = -29.8544 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[563.929]:       1   Q = -30.2108 MeV
                      proton + C12 --> proton + deuteron + B10:       2   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[153.221]:       1   Q = -25.3395 MeV
             proton + C12 --> proton + deuteron + B10[170.503]:       1   Q = -25.3568 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
             proton + C12 --> proton + deuteron + triton + Be7:       2   Q = -43.8542 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     531   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       4   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.114]:       1   Q = -18.7217 MeV
                proton + C12 --> proton + neutron + C11[0.402]:       1   Q = -18.722 MeV
                proton + C12 --> proton + neutron + C11[0.412]:       1   Q = -18.722 MeV
                proton + C12 --> proton + neutron + C11[1.902]:       1   Q = -18.7235 MeV
                proton + C12 --> proton + neutron + C11[1.993]:       1   Q = -18.7236 MeV
              proton + C12 --> proton + neutron + C11[101.533]:       1   Q = -18.8232 MeV
              proton + C12 --> proton + neutron + C11[101.602]:       1   Q = -18.8232 MeV
              proton + C12 --> proton + neutron + C11[101.782]:       1   Q = -18.8234 MeV
              proton + C12 --> proton + neutron + C11[102.778]:       1   Q = -18.8244 MeV
              proton + C12 --> proton + neutron + C11[103.974]:       1   Q = -18.8256 MeV
              proton + C12 --> proton + neutron + C11[104.530]:       1   Q = -18.8262 MeV
              proton + C12 --> proton + neutron + C11[106.203]:       1   Q = -18.8278 MeV
              proton + C12 --> proton + neutron + C11[106.251]:       1   Q = -18.8279 MeV
              proton + C12 --> proton + neutron + C11[107.136]:       1   Q = -18.8288 MeV
              proton + C12 --> proton + neutron + C11[107.898]:       1   Q = -18.8295 MeV
              proton + C12 --> proton + neutron + C11[108.378]:       1   Q =  -18.83 MeV
              proton + C12 --> proton + neutron + C11[109.792]:       1   Q = -18.8314 MeV
              proton + C12 --> proton + neutron + C11[109.888]:       1   Q = -18.8315 MeV
               proton + C12 --> proton + neutron + C11[11.257]:       1   Q = -18.7329 MeV
              proton + C12 --> proton + neutron + C11[114.665]:       1   Q = -18.8363 MeV
              proton + C12 --> proton + neutron + C11[115.782]:       1   Q = -18.8374 MeV
              proton + C12 --> proton + neutron + C11[116.120]:       1   Q = -18.8377 MeV
               proton + C12 --> proton + neutron + C11[12.023]:       1   Q = -18.7336 MeV
               proton + C12 --> proton + neutron + C11[12.487]:       1   Q = -18.7341 MeV
               proton + C12 --> proton + neutron + C11[12.847]:       1   Q = -18.7345 MeV
              proton + C12 --> proton + neutron + C11[120.684]:       1   Q = -18.8423 MeV
              proton + C12 --> proton + neutron + C11[120.750]:       1   Q = -18.8424 MeV
              proton + C12 --> proton + neutron + C11[121.334]:       1   Q = -18.843 MeV
              proton + C12 --> proton + neutron + C11[123.173]:       1   Q = -18.8448 MeV
              proton + C12 --> proton + neutron + C11[124.142]:       1   Q = -18.8458 MeV
              proton + C12 --> proton + neutron + C11[125.373]:       1   Q = -18.847 MeV
              proton + C12 --> proton + neutron + C11[126.701]:       1   Q = -18.8483 MeV
              proton + C12 --> proton + neutron + C11[129.925]:       1   Q = -18.8516 MeV
              proton + C12 --> proton + neutron + C11[129.975]:       1   Q = -18.8516 MeV
               proton + C12 --> proton + neutron + C11[13.927]:       1   Q = -18.7356 MeV
               proton + C12 --> proton + neutron + C11[13.933]:       1   Q = -18.7356 MeV
              proton + C12 --> proton + neutron + C11[132.219]:       1   Q = -18.8538 MeV
              proton + C12 --> proton + neutron + C11[132.792]:       1   Q = -18.8544 MeV
              proton + C12 --> proton + neutron + C11[135.008]:       1   Q = -18.8566 MeV
              proton + C12 --> proton + neutron + C11[135.216]:       1   Q = -18.8568 MeV
              proton + C12 --> proton + neutron + C11[135.364]:       1   Q = -18.857 MeV
              proton + C12 --> proton + neutron + C11[137.966]:       1   Q = -18.8596 MeV
              proton + C12 --> proton + neutron + C11[139.283]:       1   Q = -18.8609 MeV
              proton + C12 --> proton + neutron + C11[139.832]:       1   Q = -18.8615 MeV
               proton + C12 --> proton + neutron + C11[14.737]:       1   Q = -18.7364 MeV
              proton + C12 --> proton + neutron + C11[142.021]:       1   Q = -18.8636 MeV
              proton + C12 --> proton + neutron + C11[145.585]:       1   Q = -18.8672 MeV
              proton + C12 --> proton + neutron + C11[146.414]:       1   Q = -18.868 MeV
              proton + C12 --> proton + neutron + C11[146.437]:       1   Q = -18.8681 MeV
              proton + C12 --> proton + neutron + C11[146.463]:       1   Q = -18.8681 MeV
              proton + C12 --> proton + neutron + C11[147.506]:       1   Q = -18.8691 MeV
              proton + C12 --> proton + neutron + C11[147.981]:       1   Q = -18.8696 MeV
              proton + C12 --> proton + neutron + C11[149.632]:       1   Q = -18.8713 MeV
               proton + C12 --> proton + neutron + C11[15.483]:       1   Q = -18.7371 MeV
              proton + C12 --> proton + neutron + C11[150.064]:       1   Q = -18.8717 MeV
              proton + C12 --> proton + neutron + C11[150.144]:       1   Q = -18.8718 MeV
              proton + C12 --> proton + neutron + C11[158.110]:       1   Q = -18.8797 MeV
              proton + C12 --> proton + neutron + C11[158.557]:       1   Q = -18.8802 MeV
              proton + C12 --> proton + neutron + C11[159.863]:       1   Q = -18.8815 MeV
               proton + C12 --> proton + neutron + C11[16.868]:       1   Q = -18.7385 MeV
              proton + C12 --> proton + neutron + C11[160.172]:       1   Q = -18.8818 MeV
              proton + C12 --> proton + neutron + C11[163.577]:       1   Q = -18.8852 MeV
              proton + C12 --> proton + neutron + C11[165.353]:       1   Q = -18.887 MeV
              proton + C12 --> proton + neutron + C11[169.702]:       1   Q = -18.8913 MeV
               proton + C12 --> proton + neutron + C11[17.078]:       1   Q = -18.7387 MeV
               proton + C12 --> proton + neutron + C11[17.449]:       1   Q = -18.7391 MeV
              proton + C12 --> proton + neutron + C11[170.672]:       1   Q = -18.8923 MeV
              proton + C12 --> proton + neutron + C11[171.534]:       1   Q = -18.8932 MeV
              proton + C12 --> proton + neutron + C11[179.800]:       1   Q = -18.9014 MeV
              proton + C12 --> proton + neutron + C11[179.962]:       1   Q = -18.9016 MeV
               proton + C12 --> proton + neutron + C11[18.246]:       1   Q = -18.7399 MeV
               proton + C12 --> proton + neutron + C11[18.743]:       1   Q = -18.7404 MeV
              proton + C12 --> proton + neutron + C11[181.764]:       1   Q = -18.9034 MeV
              proton + C12 --> proton + neutron + C11[182.109]:       1   Q = -18.9037 MeV
              proton + C12 --> proton + neutron + C11[184.152]:       1   Q = -18.9058 MeV
              proton + C12 --> proton + neutron + C11[185.270]:       1   Q = -18.9069 MeV
              proton + C12 --> proton + neutron + C11[185.428]:       1   Q = -18.9071 MeV
              proton + C12 --> proton + neutron + C11[187.700]:       1   Q = -18.9093 MeV
               proton + C12 --> proton + neutron + C11[19.328]:       1   Q = -18.741 MeV
