
 The run is 10000 proton of 97 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	19.5886 cm  +- 19.3239 cm 	massic: 87.6001 g/cm2 
 CrossSection:	0.0510502 cm^-1 		massic: 1.14155 mm2/g 
                      proton + C12 --> 2 proton + B11[621.331]:       1   Q = -16.5778 MeV
                      proton + C12 --> 2 proton + B11[642.608]:       1   Q = -16.5991 MeV
                      proton + C12 --> 2 proton + B11[647.582]:       1   Q = -16.6041 MeV
                      proton + C12 --> 2 proton + B11[661.138]:       1   Q = -16.6176 MeV
                       proton + C12 --> 2 proton + B11[68.051]:       1   Q = -16.0245 MeV
                      proton + C12 --> 2 proton + B11[682.216]:       1   Q = -16.6387 MeV
                      proton + C12 --> 2 proton + B11[698.768]:       1   Q = -16.6553 MeV
                        proton + C12 --> 2 proton + B11[7.979]:       1   Q = -15.9645 MeV
                      proton + C12 --> 2 proton + B11[707.199]:       1   Q = -16.6637 MeV
                      proton + C12 --> 2 proton + B11[711.129]:       1   Q = -16.6676 MeV
                      proton + C12 --> 2 proton + B11[738.780]:       1   Q = -16.6953 MeV
                      proton + C12 --> 2 proton + B11[739.678]:       1   Q = -16.6962 MeV
                      proton + C12 --> 2 proton + B11[760.312]:       1   Q = -16.7168 MeV
                      proton + C12 --> 2 proton + B11[773.450]:       1   Q = -16.7299 MeV
                      proton + C12 --> 2 proton + B11[789.432]:       1   Q = -16.7459 MeV
                       proton + C12 --> 2 proton + B11[79.803]:       1   Q = -16.0363 MeV
                        proton + C12 --> 2 proton + B11[8.546]:       1   Q = -15.965 MeV
                       proton + C12 --> 2 proton + B11[80.322]:       1   Q = -16.0368 MeV
                      proton + C12 --> 2 proton + B11[813.636]:       1   Q = -16.7701 MeV
                      proton + C12 --> 2 proton + B11[824.511]:       1   Q = -16.781 MeV
                      proton + C12 --> 2 proton + B11[853.758]:       1   Q = -16.8103 MeV
                      proton + C12 --> 2 proton + B11[863.977]:       1   Q = -16.8205 MeV
                      proton + C12 --> 2 proton + B11[932.486]:       1   Q = -16.889 MeV
                      proton + C12 --> 2 proton + B11[947.924]:       1   Q = -16.9044 MeV
                      proton + C12 --> 2 proton + B11[957.012]:       1   Q = -16.9135 MeV
                      proton + C12 --> 2 proton + B11[968.294]:       1   Q = -16.9248 MeV
                       proton + C12 --> 2 proton + B11[97.713]:       1   Q = -16.0542 MeV
                      proton + C12 --> 2 proton + B11[997.046]:       1   Q = -16.9535 MeV
       proton + C12 --> 2 proton + alpha + 2 deuteron + triton:       4   Q = -50.9346 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     232   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      13   Q = -31.7727 MeV
           proton + C12 --> 2 proton + deuteron + triton + Li6:       2   Q = -49.4609 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:    1414   Q = -33.345 MeV
  proton + C12 --> 2 proton + neutron + 2 deuteron + Li6[184.248]:       1   Q = -55.9025 MeV
  proton + C12 --> 2 proton + neutron + 2 deuteron + Li6[852.669]:       1   Q = -56.5709 MeV
                     proton + C12 --> 2 proton + neutron + B10:     165   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[112.553]:       1   Q = -27.5232 MeV
            proton + C12 --> 2 proton + neutron + B10[118.335]:       1   Q = -27.529 MeV
            proton + C12 --> 2 proton + neutron + B10[134.992]:       1   Q = -27.5456 MeV
            proton + C12 --> 2 proton + neutron + B10[143.565]:       1   Q = -27.5542 MeV
             proton + C12 --> 2 proton + neutron + B10[18.613]:       1   Q = -27.4293 MeV
            proton + C12 --> 2 proton + neutron + B10[217.956]:       1   Q = -27.6286 MeV
            proton + C12 --> 2 proton + neutron + B10[228.247]:       1   Q = -27.6389 MeV
            proton + C12 --> 2 proton + neutron + B10[234.481]:       1   Q = -27.6451 MeV
            proton + C12 --> 2 proton + neutron + B10[245.534]:       1   Q = -27.6562 MeV
            proton + C12 --> 2 proton + neutron + B10[254.162]:       1   Q = -27.6648 MeV
            proton + C12 --> 2 proton + neutron + B10[276.709]:       1   Q = -27.6873 MeV
            proton + C12 --> 2 proton + neutron + B10[292.800]:       1   Q = -27.7034 MeV
             proton + C12 --> 2 proton + neutron + B10[30.442]:       1   Q = -27.4411 MeV
            proton + C12 --> 2 proton + neutron + B10[316.918]:       1   Q = -27.7276 MeV
             proton + C12 --> 2 proton + neutron + B10[41.786]:       1   Q = -27.4524 MeV
             proton + C12 --> 2 proton + neutron + B10[60.617]:       1   Q = -27.4713 MeV
             proton + C12 --> 2 proton + neutron + B10[93.286]:       1   Q = -27.5039 MeV
               proton + C12 --> 2 proton + neutron + He3 + Li7:      12   Q = -45.1975 MeV
      proton + C12 --> 2 proton + neutron + alpha + 3 deuteron:       8   Q = -57.192 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     530   Q = -31.8712 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[354.173]:       1   Q = -32.2254 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[409.750]:       1   Q = -32.281 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[715.731]:       1   Q = -32.587 MeV
    proton + C12 --> 2 proton + neutron + alpha + Li6[797.424]:       1   Q = -32.6687 MeV
    proton + C12 --> 2 proton + neutron + alpha + triton + He3:      21   Q = -47.665 MeV
            proton + C12 --> 2 proton + neutron + triton + Be7:       5   Q = -46.0786 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:    1036   Q = -35.5694 MeV
    proton + C12 --> 3 proton + 2 neutron + alpha + 2 deuteron:       5   Q = -59.4164 MeV
        proton + C12 --> 3 proton + 2 neutron + deuteron + Li6:       2   Q = -57.9426 MeV
                   proton + C12 --> 3 proton + 3 neutron + Be7:       5   Q = -54.5603 MeV
           proton + C12 --> 3 proton + 3 neutron + alpha + He3:       2   Q = -56.1467 MeV
                              proton + C12 --> 3 proton + Be10:       8   Q = -27.1848 MeV
                    proton + C12 --> 3 proton + Be10[1007.248]:       1   Q = -28.1921 MeV
                    proton + C12 --> 3 proton + Be10[1204.781]:       1   Q = -28.3896 MeV
                    proton + C12 --> 3 proton + Be10[1232.468]:       1   Q = -28.4173 MeV
                      proton + C12 --> 3 proton + Be10[13.833]:       1   Q = -27.1986 MeV
                    proton + C12 --> 3 proton + Be10[1469.773]:       1   Q = -28.6546 MeV
                     proton + C12 --> 3 proton + Be10[359.370]:       1   Q = -27.5442 MeV
                     proton + C12 --> 3 proton + Be10[368.799]:       1   Q = -27.5536 MeV
                      proton + C12 --> 3 proton + Be10[44.718]:       1   Q = -27.2295 MeV
                     proton + C12 --> 3 proton + Be10[450.483]:       1   Q = -27.6353 MeV
                     proton + C12 --> 3 proton + Be10[515.724]:       1   Q = -27.7005 MeV
                      proton + C12 --> 3 proton + Be10[59.032]:       1   Q = -27.2438 MeV
                     proton + C12 --> 3 proton + Be10[626.505]:       1   Q = -27.8113 MeV
                      proton + C12 --> 3 proton + Be10[63.059]:       1   Q = -27.2479 MeV
                     proton + C12 --> 3 proton + Be10[869.449]:       1   Q = -28.0543 MeV
                  proton + C12 --> 3 proton + alpha + 2 triton:       3   Q = -46.9016 MeV
                    proton + C12 --> 3 proton + deuteron + Li8:       1   Q = -48.6589 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      96   Q = -33.9971 MeV
            proton + C12 --> 3 proton + neutron + Be9[101.706]:       1   Q = -34.0988 MeV
            proton + C12 --> 3 proton + neutron + Be9[293.810]:       1   Q = -34.2909 MeV
            proton + C12 --> 3 proton + neutron + Be9[504.003]:       1   Q = -34.5011 MeV
  proton + C12 --> 3 proton + neutron + alpha + deuteron + triton:      17   Q = -53.159 MeV
          proton + C12 --> 3 proton + neutron + deuteron + Li7:      27   Q = -50.6915 MeV
            proton + C12 --> 3 proton + neutron + triton + Li6:       4   Q = -51.6852 MeV
                      proton + C12 --> 3 proton + triton + Li7:       3   Q = -44.4341 MeV
                   proton + C12 --> 4 proton + 2 neutron + Li7:       9   Q = -52.9159 MeV
        proton + C12 --> 4 proton + 2 neutron + alpha + triton:       5   Q = -55.3834 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      46   Q = -33.1578 MeV
       proton + C12 --> N gamma or e- + 2 neutron + alpha + B7:      18   Q = -38.9547 MeV
  proton + C12 --> N gamma or e- + 2 neutron + alpha + He3 + Li4:       1   Q = -51.5318 MeV
    proton + C12 --> N gamma or e- + 2 neutron + deuteron + C9:       4   Q = -50.9006 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 deuteron + Li7:       1   Q = -48.4671 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + He3 + Li6:       3   Q = -52.4486 MeV
  proton + C12 --> N gamma or e- + 2 proton + 2 neutron + deuteron + Be7:      10   Q = -52.3359 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     406   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:      70   Q = -24.6201 MeV
  proton + C12 --> N gamma or e- + 2 proton + deuteron + triton + Li6:       1   Q = -49.4609 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     305   Q = -27.4106 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + He3 + Li7:       5   Q = -45.1975 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + alpha + Li6:       3   Q = -31.8712 MeV
  proton + C12 --> N gamma or e- + 2 proton + neutron + triton + Be7:       2   Q = -46.0786 MeV
              proton + C12 --> N gamma or e- + 3 neutron + N10:       3   Q = -55.7256 MeV
   proton + C12 --> N gamma or e- + 3 proton + 3 neutron + Be7:       3   Q = -54.5603 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:      21   Q = -27.1848 MeV
       proton + C12 --> N gamma or e- + 3 proton + alpha + He6:       1   Q = -34.594 MeV
     proton + C12 --> N gamma or e- + 3 proton + neutron + Be9:       2   Q = -33.9971 MeV
  proton + C12 --> N gamma or e- + 3 proton + neutron + deuteron + Li7:       4   Q = -50.6915 MeV
      proton + C12 --> N gamma or e- + 3 proton + triton + Li7:       1   Q = -44.4341 MeV
   proton + C12 --> N gamma or e- + 4 proton + 2 neutron + Li7:       2   Q = -52.9159 MeV
     proton + C12 --> N gamma or e- + 4 proton + neutron + Li8:       1   Q = -50.8832 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       1   Q = -37.9794 MeV
      proton + C12 --> N gamma or e- + neutron + 2 alpha + Li4:       1   Q = -30.9545 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:     125   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     309   Q = -18.1209 MeV
  proton + C12 --> N gamma or e- + neutron + alpha + deuteron + Be6:       3   Q = -34.7176 MeV
        proton + C12 --> N gamma or e- + neutron + triton + C9:       2   Q = -44.6432 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      34   Q = -31.8414 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + He3 + Be7:      13   Q = -46.8419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + Be6:       8   Q = -36.9419 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + alpha + deuteron + Li4:       1   Q = -57.0258 MeV
  proton + C12 --> N gamma or e- + proton + 2 neutron + deuteron + B8:       1   Q = -52.1998 MeV
      proton + C12 --> N gamma or e- + proton + 3 neutron + C9:       3   Q = -53.125 MeV
           proton + C12 --> N gamma or e- + proton + Be6 + He6:       1   Q = -35.9666 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     167   Q = -2.87613e-07 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       4   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      18   Q = -25.1863 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + He3 + Li7:       1   Q = -42.9731 MeV
  proton + C12 --> N gamma or e- + proton + deuteron + triton + Be7:       3   Q = -43.8542 MeV
  proton + C12 --> N gamma or e- + proton + neutron + 2 deuteron + Be7:       2   Q = -50.1116 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:     922   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     153   Q = -26.2646 MeV
                     proton + C12 --> alpha + 3 deuteron + He3:       4   Q = -49.4736 MeV
                            proton + C12 --> alpha + He3 + Li6:       6   Q = -24.1528 MeV
                       proton + C12 --> alpha + triton + 2 He3:       3   Q = -39.9466 MeV
                        proton + C12 --> neutron + 2 He3 + Li6:       1   Q = -44.7302 MeV
                 proton + C12 --> neutron + Li6 + Be6[206.283]:       1   Q = -33.4501 MeV
                 proton + C12 --> neutron + Li6 + Be6[215.357]:       1   Q = -33.4592 MeV
                 proton + C12 --> neutron + Li6 + Be6[294.057]:       1   Q = -33.5379 MeV
                 proton + C12 --> neutron + Li6 + Be6[478.843]:       1   Q = -33.7227 MeV
                 proton + C12 --> neutron + Li6 + Be6[490.692]:       1   Q = -33.7345 MeV
                 proton + C12 --> neutron + Li6 + Be6[507.051]:       1   Q = -33.7509 MeV
                 proton + C12 --> neutron + Li6 + Be6[513.436]:       1   Q = -33.7572 MeV
                 proton + C12 --> neutron + Li6 + Be6[627.606]:       1   Q = -33.8714 MeV
                 proton + C12 --> neutron + Li6 + Be6[717.430]:       1   Q = -33.9612 MeV
                 proton + C12 --> neutron + Li6 + Be6[817.252]:       1   Q = -34.0611 MeV
                                proton + C12 --> neutron + N12:       6   Q = -18.1209 MeV
           proton + C12 --> neutron + alpha + deuteron + 2 He3:      13   Q = -46.204 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     146   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       3   Q = -31.8414 MeV
           proton + C12 --> proton + 2 neutron + C10[1119.008]:       1   Q = -32.9604 MeV
           proton + C12 --> proton + 2 neutron + C10[1122.207]:       1   Q = -32.9636 MeV
           proton + C12 --> proton + 2 neutron + C10[1149.248]:       1   Q = -32.9907 MeV
           proton + C12 --> proton + 2 neutron + C10[1173.024]:       1   Q = -33.0144 MeV
            proton + C12 --> proton + 2 neutron + C10[121.808]:       1   Q = -31.9632 MeV
           proton + C12 --> proton + 2 neutron + C10[1233.454]:       1   Q = -33.0749 MeV
           proton + C12 --> proton + 2 neutron + C10[1244.991]:       1   Q = -33.0864 MeV
           proton + C12 --> proton + 2 neutron + C10[1326.413]:       1   Q = -33.1678 MeV
           proton + C12 --> proton + 2 neutron + C10[1452.583]:       1   Q = -33.294 MeV
           proton + C12 --> proton + 2 neutron + C10[1456.801]:       1   Q = -33.2982 MeV
            proton + C12 --> proton + 2 neutron + C10[146.466]:       1   Q = -31.9879 MeV
           proton + C12 --> proton + 2 neutron + C10[1601.245]:       1   Q = -33.4427 MeV
           proton + C12 --> proton + 2 neutron + C10[1610.529]:       1   Q = -33.4519 MeV
           proton + C12 --> proton + 2 neutron + C10[1614.575]:       1   Q = -33.456 MeV
            proton + C12 --> proton + 2 neutron + C10[168.029]:       1   Q = -32.0094 MeV
            proton + C12 --> proton + 2 neutron + C10[189.385]:       1   Q = -32.0308 MeV
            proton + C12 --> proton + 2 neutron + C10[216.182]:       1   Q = -32.0576 MeV
            proton + C12 --> proton + 2 neutron + C10[224.844]:       1   Q = -32.0663 MeV
             proton + C12 --> proton + 2 neutron + C10[25.596]:       1   Q = -31.867 MeV
            proton + C12 --> proton + 2 neutron + C10[269.414]:       1   Q = -32.1108 MeV
             proton + C12 --> proton + 2 neutron + C10[29.564]:       1   Q = -31.871 MeV
            proton + C12 --> proton + 2 neutron + C10[294.717]:       1   Q = -32.1361 MeV
            proton + C12 --> proton + 2 neutron + C10[295.865]:       1   Q = -32.1373 MeV
            proton + C12 --> proton + 2 neutron + C10[323.006]:       1   Q = -32.1644 MeV
            proton + C12 --> proton + 2 neutron + C10[344.466]:       1   Q = -32.1859 MeV
            proton + C12 --> proton + 2 neutron + C10[372.007]:       1   Q = -32.2134 MeV
            proton + C12 --> proton + 2 neutron + C10[533.902]:       1   Q = -32.3753 MeV
            proton + C12 --> proton + 2 neutron + C10[537.935]:       1   Q = -32.3794 MeV
            proton + C12 --> proton + 2 neutron + C10[583.116]:       1   Q = -32.4245 MeV
            proton + C12 --> proton + 2 neutron + C10[634.643]:       1   Q = -32.4761 MeV
            proton + C12 --> proton + 2 neutron + C10[653.004]:       1   Q = -32.4944 MeV
            proton + C12 --> proton + 2 neutron + C10[691.409]:       1   Q = -32.5328 MeV
            proton + C12 --> proton + 2 neutron + C10[714.397]:       1   Q = -32.5558 MeV
            proton + C12 --> proton + 2 neutron + C10[746.992]:       1   Q = -32.5884 MeV
            proton + C12 --> proton + 2 neutron + C10[752.034]:       1   Q = -32.5935 MeV
            proton + C12 --> proton + 2 neutron + C10[818.847]:       1   Q = -32.6603 MeV
            proton + C12 --> proton + 2 neutron + C10[904.602]:       1   Q = -32.746 MeV
               proton + C12 --> proton + 2 neutron + He3 + Be7:      15   Q = -46.8419 MeV
           proton + C12 --> proton + 2 neutron + alpha + 2 He3:      16   Q = -48.4283 MeV
                             proton + C12 --> proton + 3 alpha:    1349   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      14   Q = -8.3641e-07 eV 
                       proton + C12 --> proton + C12[1054.684]:       1   Q = -1.05468 MeV
                       proton + C12 --> proton + C12[1071.208]:       1   Q = -1.07121 MeV
                       proton + C12 --> proton + C12[1251.492]:       1   Q = -1.25149 MeV
                       proton + C12 --> proton + C12[1381.154]:       1   Q = -1.38115 MeV
                       proton + C12 --> proton + C12[1405.516]:       1   Q = -1.40552 MeV
                        proton + C12 --> proton + C12[142.780]:       1   Q = -142.78 keV
                       proton + C12 --> proton + C12[1423.425]:       1   Q = -1.42342 MeV
                       proton + C12 --> proton + C12[1465.055]:       1   Q = -1.46505 MeV
                       proton + C12 --> proton + C12[1555.873]:       1   Q = -1.55587 MeV
                       proton + C12 --> proton + C12[1670.165]:       1   Q = -1.67016 MeV
                        proton + C12 --> proton + C12[168.496]:       1   Q = -168.496 keV
                       proton + C12 --> proton + C12[1698.742]:       1   Q = -1.69874 MeV
                       proton + C12 --> proton + C12[1712.219]:       1   Q = -1.71222 MeV
                       proton + C12 --> proton + C12[1771.761]:       1   Q = -1.77176 MeV
                       proton + C12 --> proton + C12[1869.591]:       1   Q = -1.86959 MeV
                       proton + C12 --> proton + C12[1889.745]:       1   Q = -1.88974 MeV
                       proton + C12 --> proton + C12[1960.656]:       1   Q = -1.96066 MeV
                       proton + C12 --> proton + C12[2040.911]:       1   Q = -2.04091 MeV
                       proton + C12 --> proton + C12[2063.802]:       1   Q = -2.0638 MeV
                       proton + C12 --> proton + C12[2133.408]:       1   Q = -2.13341 MeV
                       proton + C12 --> proton + C12[2147.573]:       1   Q = -2.14757 MeV
                       proton + C12 --> proton + C12[2176.963]:       1   Q = -2.17696 MeV
                        proton + C12 --> proton + C12[225.618]:       1   Q = -225.618 keV
