
 The run is 10000 proton of 55 MeV through 20 m   of C12 (density: 4.472 g/cm3 )

 Process calls frequency:
	protonInelastic= 10000


 MeanFreePath:	14.6713 cm  +- 14.6796 cm 	massic: 65.61 g/cm2 
 CrossSection:	0.0681603 cm^-1 		massic: 1.52416 mm2/g 
                      proton + C12 --> 2 proton + B11[140.622]:       1   Q = -16.0971 MeV
                      proton + C12 --> 2 proton + B11[143.115]:       1   Q = -16.0996 MeV
                      proton + C12 --> 2 proton + B11[144.652]:       1   Q = -16.1011 MeV
                      proton + C12 --> 2 proton + B11[156.066]:       1   Q = -16.1126 MeV
                      proton + C12 --> 2 proton + B11[158.529]:       1   Q = -16.115 MeV
                      proton + C12 --> 2 proton + B11[160.110]:       1   Q = -16.1166 MeV
                      proton + C12 --> 2 proton + B11[162.071]:       1   Q = -16.1186 MeV
                       proton + C12 --> 2 proton + B11[17.234]:       1   Q = -15.9737 MeV
                      proton + C12 --> 2 proton + B11[176.544]:       1   Q = -16.133 MeV
                      proton + C12 --> 2 proton + B11[181.788]:       1   Q = -16.1383 MeV
                      proton + C12 --> 2 proton + B11[189.647]:       1   Q = -16.1461 MeV
                      proton + C12 --> 2 proton + B11[204.536]:       1   Q = -16.161 MeV
                      proton + C12 --> 2 proton + B11[246.212]:       1   Q = -16.2027 MeV
                      proton + C12 --> 2 proton + B11[246.667]:       1   Q = -16.2032 MeV
                       proton + C12 --> 2 proton + B11[25.279]:       1   Q = -15.9818 MeV
                      proton + C12 --> 2 proton + B11[259.946]:       1   Q = -16.2164 MeV
                       proton + C12 --> 2 proton + B11[27.577]:       1   Q = -15.9841 MeV
                       proton + C12 --> 2 proton + B11[27.606]:       1   Q = -15.9841 MeV
                      proton + C12 --> 2 proton + B11[279.293]:       1   Q = -16.2358 MeV
                       proton + C12 --> 2 proton + B11[29.105]:       1   Q = -15.9856 MeV
                        proton + C12 --> 2 proton + B11[3.209]:       1   Q = -15.9597 MeV
                      proton + C12 --> 2 proton + B11[318.895]:       1   Q = -16.2754 MeV
                      proton + C12 --> 2 proton + B11[319.751]:       1   Q = -16.2762 MeV
                       proton + C12 --> 2 proton + B11[36.497]:       1   Q = -15.993 MeV
                      proton + C12 --> 2 proton + B11[370.138]:       1   Q = -16.3266 MeV
                      proton + C12 --> 2 proton + B11[380.849]:       1   Q = -16.3373 MeV
                       proton + C12 --> 2 proton + B11[39.227]:       1   Q = -15.9957 MeV
                      proton + C12 --> 2 proton + B11[395.845]:       1   Q = -16.3523 MeV
                      proton + C12 --> 2 proton + B11[403.208]:       1   Q = -16.3597 MeV
                      proton + C12 --> 2 proton + B11[406.487]:       1   Q = -16.363 MeV
                       proton + C12 --> 2 proton + B11[42.071]:       1   Q = -15.9986 MeV
                      proton + C12 --> 2 proton + B11[428.806]:       1   Q = -16.3853 MeV
                       proton + C12 --> 2 proton + B11[44.216]:       1   Q = -16.0007 MeV
                       proton + C12 --> 2 proton + B11[44.702]:       1   Q = -16.0012 MeV
                      proton + C12 --> 2 proton + B11[441.829]:       1   Q = -16.3983 MeV
                      proton + C12 --> 2 proton + B11[449.879]:       1   Q = -16.4064 MeV
                      proton + C12 --> 2 proton + B11[478.093]:       1   Q = -16.4346 MeV
                      proton + C12 --> 2 proton + B11[478.656]:       1   Q = -16.4352 MeV
                      proton + C12 --> 2 proton + B11[496.772]:       1   Q = -16.4533 MeV
                        proton + C12 --> 2 proton + B11[5.810]:       1   Q = -15.9623 MeV
                      proton + C12 --> 2 proton + B11[502.115]:       1   Q = -16.4586 MeV
                      proton + C12 --> 2 proton + B11[503.705]:       1   Q = -16.4602 MeV
                       proton + C12 --> 2 proton + B11[51.132]:       1   Q = -16.0076 MeV
                      proton + C12 --> 2 proton + B11[517.310]:       1   Q = -16.4738 MeV
                      proton + C12 --> 2 proton + B11[519.675]:       1   Q = -16.4762 MeV
                      proton + C12 --> 2 proton + B11[533.142]:       1   Q = -16.4896 MeV
                      proton + C12 --> 2 proton + B11[540.340]:       1   Q = -16.4968 MeV
                      proton + C12 --> 2 proton + B11[549.751]:       1   Q = -16.5062 MeV
                       proton + C12 --> 2 proton + B11[55.395]:       1   Q = -16.0119 MeV
                       proton + C12 --> 2 proton + B11[55.793]:       1   Q = -16.0123 MeV
                       proton + C12 --> 2 proton + B11[56.950]:       1   Q = -16.0134 MeV
                      proton + C12 --> 2 proton + B11[568.266]:       1   Q = -16.5248 MeV
                      proton + C12 --> 2 proton + B11[570.322]:       1   Q = -16.5268 MeV
                      proton + C12 --> 2 proton + B11[592.536]:       1   Q = -16.549 MeV
                      proton + C12 --> 2 proton + B11[613.572]:       1   Q = -16.5701 MeV
                      proton + C12 --> 2 proton + B11[637.730]:       1   Q = -16.5942 MeV
                      proton + C12 --> 2 proton + B11[656.517]:       1   Q = -16.613 MeV
                      proton + C12 --> 2 proton + B11[666.023]:       1   Q = -16.6225 MeV
                      proton + C12 --> 2 proton + B11[681.872]:       1   Q = -16.6384 MeV
                       proton + C12 --> 2 proton + B11[69.314]:       1   Q = -16.0258 MeV
                      proton + C12 --> 2 proton + B11[694.323]:       1   Q = -16.6508 MeV
                        proton + C12 --> 2 proton + B11[7.943]:       1   Q = -15.9644 MeV
                      proton + C12 --> 2 proton + B11[733.839]:       1   Q = -16.6903 MeV
                      proton + C12 --> 2 proton + B11[736.958]:       1   Q = -16.6935 MeV
                       proton + C12 --> 2 proton + B11[75.596]:       1   Q = -16.0321 MeV
                      proton + C12 --> 2 proton + B11[757.696]:       1   Q = -16.7142 MeV
                      proton + C12 --> 2 proton + B11[769.167]:       1   Q = -16.7257 MeV
                      proton + C12 --> 2 proton + B11[780.172]:       1   Q = -16.7367 MeV
                      proton + C12 --> 2 proton + B11[790.167]:       1   Q = -16.7467 MeV
                        proton + C12 --> 2 proton + B11[8.848]:       1   Q = -15.9653 MeV
                       proton + C12 --> 2 proton + B11[83.274]:       1   Q = -16.0398 MeV
                       proton + C12 --> 2 proton + B11[83.892]:       1   Q = -16.0404 MeV
                      proton + C12 --> 2 proton + B11[843.958]:       1   Q = -16.8005 MeV
                      proton + C12 --> 2 proton + B11[851.513]:       1   Q = -16.808 MeV
                      proton + C12 --> 2 proton + B11[858.534]:       1   Q = -16.815 MeV
                       proton + C12 --> 2 proton + B11[88.565]:       1   Q = -16.0451 MeV
                      proton + C12 --> 2 proton + B11[882.137]:       1   Q = -16.8386 MeV
                       proton + C12 --> 2 proton + B11[89.254]:       1   Q = -16.0458 MeV
                      proton + C12 --> 2 proton + B11[891.116]:       1   Q = -16.8476 MeV
                      proton + C12 --> 2 proton + B11[895.393]:       1   Q = -16.8519 MeV
                        proton + C12 --> 2 proton + B11[9.733]:       1   Q = -15.9662 MeV
                       proton + C12 --> 2 proton + B11[90.368]:       1   Q = -16.0469 MeV
                       proton + C12 --> 2 proton + B11[91.386]:       1   Q = -16.0479 MeV
                       proton + C12 --> 2 proton + B11[92.948]:       1   Q = -16.0494 MeV
                      proton + C12 --> 2 proton + B11[935.462]:       1   Q = -16.892 MeV
                       proton + C12 --> 2 proton + B11[95.090]:       1   Q = -16.0516 MeV
                      proton + C12 --> 2 proton + B11[978.922]:       1   Q = -16.9354 MeV
                       proton + C12 --> 2 proton + B11[99.188]:       1   Q = -16.0557 MeV
                      proton + C12 --> 2 proton + B11[998.688]:       1   Q = -16.9552 MeV
                       proton + C12 --> 2 proton + alpha + Li7:     288   Q = -24.6201 MeV
                    proton + C12 --> 2 proton + deuteron + Be9:      36   Q = -31.7727 MeV
      proton + C12 --> 2 proton + neutron + 2 alpha + deuteron:     358   Q = -33.345 MeV
                     proton + C12 --> 2 proton + neutron + B10:     179   Q = -27.4106 MeV
            proton + C12 --> 2 proton + neutron + B10[155.820]:       1   Q = -27.5665 MeV
            proton + C12 --> 2 proton + neutron + B10[157.617]:       1   Q = -27.5683 MeV
            proton + C12 --> 2 proton + neutron + B10[195.192]:       1   Q = -27.6058 MeV
             proton + C12 --> 2 proton + neutron + B10[21.215]:       1   Q = -27.4319 MeV
            proton + C12 --> 2 proton + neutron + B10[268.679]:       1   Q = -27.6793 MeV
            proton + C12 --> 2 proton + neutron + B10[308.745]:       1   Q = -27.7194 MeV
            proton + C12 --> 2 proton + neutron + B10[339.101]:       1   Q = -27.7497 MeV
            proton + C12 --> 2 proton + neutron + B10[342.255]:       1   Q = -27.7529 MeV
             proton + C12 --> 2 proton + neutron + alpha + Li6:     309   Q = -31.8712 MeV
               proton + C12 --> 3 proton + 2 neutron + 2 alpha:      46   Q = -35.5694 MeV
                              proton + C12 --> 3 proton + Be10:       8   Q = -27.1848 MeV
                     proton + C12 --> 3 proton + neutron + Be9:      31   Q = -33.9971 MeV
              proton + C12 --> N gamma or e- + 2 neutron + N11:      23   Q = -33.1578 MeV
               proton + C12 --> N gamma or e- + 2 proton + B11:     466   Q = -15.9565 MeV
       proton + C12 --> N gamma or e- + 2 proton + alpha + Li7:     102   Q = -24.6201 MeV
     proton + C12 --> N gamma or e- + 2 proton + neutron + B10:     225   Q = -27.4106 MeV
              proton + C12 --> N gamma or e- + 3 proton + Be10:       9   Q = -27.1848 MeV
                    proton + C12 --> N gamma or e- + Be7 + Li6:      17   Q = -22.5664 MeV
                    proton + C12 --> N gamma or e- + He3 + B10:       1   Q = -19.6923 MeV
                     proton + C12 --> N gamma or e- + He6 + B7:       3   Q = -37.9794 MeV
            proton + C12 --> N gamma or e- + alpha + He3 + Li6:       2   Q = -24.1528 MeV
       proton + C12 --> N gamma or e- + alpha + deuteron + Be7:      13   Q = -24.0402 MeV
               proton + C12 --> N gamma or e- + deuteron + C11:      44   Q = -16.4973 MeV
          proton + C12 --> N gamma or e- + neutron + Be6 + Li6:      94   Q = -33.2438 MeV
                proton + C12 --> N gamma or e- + neutron + N12:     751   Q = -18.1209 MeV
     proton + C12 --> N gamma or e- + proton + 2 neutron + C10:      10   Q = -31.8414 MeV
             proton + C12 --> N gamma or e- + proton + 3 alpha:       4   Q = -7.27361 MeV
                 proton + C12 --> N gamma or e- + proton + C12:     325   Q = -9.17393e-08 eV 
  proton + C12 --> N gamma or e- + proton + alpha + deuteron + Li6:       5   Q = -29.6469 MeV
      proton + C12 --> N gamma or e- + proton + deuteron + B10:      85   Q = -25.1863 MeV
       proton + C12 --> N gamma or e- + proton + neutron + C11:    1024   Q = -18.7216 MeV
  proton + C12 --> N gamma or e- + proton + neutron + alpha + Be7:     198   Q = -26.2646 MeV
                            proton + C12 --> alpha + He3 + Li6:      85   Q = -24.1528 MeV
                       proton + C12 --> alpha + deuteron + Be7:      33   Q = -24.0402 MeV
                      proton + C12 --> deuteron + C11[123.741]:       1   Q = -16.621 MeV
                      proton + C12 --> deuteron + C11[213.987]:       1   Q = -16.7112 MeV
                      proton + C12 --> deuteron + C11[597.886]:       1   Q = -17.0951 MeV
                      proton + C12 --> deuteron + C11[802.163]:       1   Q = -17.2994 MeV
                      proton + C12 --> deuteron + C11[867.773]:       1   Q = -17.365 MeV
                 proton + C12 --> neutron + Be6[118.256] + Li6:       1   Q = -33.3621 MeV
                 proton + C12 --> neutron + Be6[186.313] + Li6:       1   Q = -33.4301 MeV
                 proton + C12 --> neutron + Be6[264.767] + Li6:       1   Q = -33.5086 MeV
                 proton + C12 --> neutron + Be6[430.438] + Li6:       1   Q = -33.6742 MeV
                 proton + C12 --> neutron + Be6[538.099] + Li6:       1   Q = -33.7819 MeV
                 proton + C12 --> neutron + Be6[569.623] + Li6:       1   Q = -33.8134 MeV
                 proton + C12 --> neutron + Li6 + Be6[360.257]:       1   Q = -33.6041 MeV
                 proton + C12 --> neutron + Li6 + Be6[372.713]:       1   Q = -33.6165 MeV
                 proton + C12 --> neutron + Li6 + Be6[403.347]:       1   Q = -33.6472 MeV
                 proton + C12 --> neutron + Li6 + Be6[537.547]:       1   Q = -33.7814 MeV
                 proton + C12 --> neutron + Li6 + Be6[546.074]:       1   Q = -33.7899 MeV
                 proton + C12 --> neutron + Li6 + Be6[568.989]:       1   Q = -33.8128 MeV
                 proton + C12 --> neutron + Li6 + Be6[594.584]:       1   Q = -33.8384 MeV
                 proton + C12 --> neutron + Li6 + Be6[596.072]:       1   Q = -33.8399 MeV
                 proton + C12 --> neutron + Li6 + Be6[613.428]:       1   Q = -33.8572 MeV
                 proton + C12 --> neutron + Li6 + Be6[630.944]:       1   Q = -33.8748 MeV
                 proton + C12 --> neutron + Li6 + Be6[695.374]:       1   Q = -33.9392 MeV
                 proton + C12 --> neutron + Li6 + Be6[730.369]:       1   Q = -33.9742 MeV
                 proton + C12 --> neutron + Li6 + Be6[739.078]:       1   Q = -33.9829 MeV
                                proton + C12 --> neutron + N12:      18   Q = -18.1209 MeV
                       proton + C12 --> neutron + N12[132.632]:       1   Q = -18.2535 MeV
                        proton + C12 --> neutron + N12[58.028]:       1   Q = -18.1789 MeV
                               proton + C12 --> proton + 2 Li6:      19   Q = -28.1731 MeV
                proton + C12 --> proton + 2 alpha + 2 deuteron:     211   Q = -31.1206 MeV
                     proton + C12 --> proton + 2 neutron + C10:       5   Q = -31.8414 MeV
            proton + C12 --> proton + 2 neutron + C10[163.317]:       1   Q = -32.0047 MeV
            proton + C12 --> proton + 2 neutron + C10[236.415]:       1   Q = -32.0778 MeV
            proton + C12 --> proton + 2 neutron + C10[303.911]:       1   Q = -32.1453 MeV
            proton + C12 --> proton + 2 neutron + C10[609.298]:       1   Q = -32.4507 MeV
            proton + C12 --> proton + 2 neutron + C10[889.165]:       1   Q = -32.7306 MeV
             proton + C12 --> proton + 2 neutron + C10[94.016]:       1   Q = -31.9354 MeV
                             proton + C12 --> proton + 3 alpha:    2958   Q = -7.27361 MeV
                                 proton + C12 --> proton + C12:      10   Q = -3.06954e-07 eV 
                       proton + C12 --> proton + C12[1013.372]:       1   Q = -1.01337 MeV
                       proton + C12 --> proton + C12[1230.862]:       1   Q = -1.23086 MeV
                       proton + C12 --> proton + C12[1308.332]:       1   Q = -1.30833 MeV
                       proton + C12 --> proton + C12[1309.212]:       1   Q = -1.30921 MeV
                       proton + C12 --> proton + C12[1316.764]:       1   Q = -1.31676 MeV
                       proton + C12 --> proton + C12[1390.248]:       1   Q = -1.39025 MeV
                       proton + C12 --> proton + C12[1492.963]:       1   Q = -1.49296 MeV
                       proton + C12 --> proton + C12[1552.170]:       1   Q = -1.55217 MeV
                       proton + C12 --> proton + C12[1556.906]:       1   Q = -1.55691 MeV
                       proton + C12 --> proton + C12[1561.954]:       1   Q = -1.56195 MeV
                       proton + C12 --> proton + C12[1567.116]:       1   Q = -1.56712 MeV
                       proton + C12 --> proton + C12[1578.115]:       1   Q = -1.57812 MeV
                       proton + C12 --> proton + C12[1670.190]:       1   Q = -1.67019 MeV
                       proton + C12 --> proton + C12[1676.623]:       1   Q = -1.67662 MeV
                       proton + C12 --> proton + C12[1798.128]:       1   Q = -1.79813 MeV
                       proton + C12 --> proton + C12[1814.949]:       1   Q = -1.81495 MeV
                       proton + C12 --> proton + C12[1828.473]:       1   Q = -1.82847 MeV
                       proton + C12 --> proton + C12[1850.712]:       1   Q = -1.85071 MeV
                       proton + C12 --> proton + C12[1870.583]:       1   Q = -1.87058 MeV
                       proton + C12 --> proton + C12[1890.345]:       1   Q = -1.89035 MeV
                       proton + C12 --> proton + C12[1898.215]:       1   Q = -1.89821 MeV
                       proton + C12 --> proton + C12[1899.057]:       1   Q = -1.89906 MeV
                       proton + C12 --> proton + C12[1944.061]:       1   Q = -1.94406 MeV
                       proton + C12 --> proton + C12[1948.542]:       1   Q = -1.94854 MeV
                       proton + C12 --> proton + C12[1961.109]:       1   Q = -1.96111 MeV
                       proton + C12 --> proton + C12[1984.265]:       1   Q = -1.98426 MeV
                       proton + C12 --> proton + C12[1988.862]:       1   Q = -1.98886 MeV
                       proton + C12 --> proton + C12[2023.669]:       1   Q = -2.02367 MeV
                       proton + C12 --> proton + C12[2037.135]:       1   Q = -2.03714 MeV
                       proton + C12 --> proton + C12[2038.799]:       1   Q = -2.0388 MeV
                       proton + C12 --> proton + C12[2081.602]:       1   Q = -2.0816 MeV
                       proton + C12 --> proton + C12[2102.345]:       1   Q = -2.10235 MeV
                        proton + C12 --> proton + C12[212.411]:       1   Q = -212.411 keV
                       proton + C12 --> proton + C12[2130.426]:       1   Q = -2.13043 MeV
                       proton + C12 --> proton + C12[2159.381]:       1   Q = -2.15938 MeV
                         proton + C12 --> proton + C12[22.996]:       1   Q = -22.996 keV
                        proton + C12 --> proton + C12[245.791]:       1   Q = -245.791 keV
                        proton + C12 --> proton + C12[249.171]:       1   Q = -249.171 keV
                        proton + C12 --> proton + C12[306.789]:       1   Q = -306.789 keV
                        proton + C12 --> proton + C12[332.723]:       1   Q = -332.723 keV
                        proton + C12 --> proton + C12[345.376]:       1   Q = -345.376 keV
                        proton + C12 --> proton + C12[359.705]:       1   Q = -359.705 keV
                        proton + C12 --> proton + C12[515.238]:       1   Q = -515.238 keV
                        proton + C12 --> proton + C12[531.252]:       1   Q = -531.252 keV
                        proton + C12 --> proton + C12[556.687]:       1   Q = -556.687 keV
                        proton + C12 --> proton + C12[562.342]:       1   Q = -562.342 keV
                        proton + C12 --> proton + C12[568.198]:       1   Q = -568.198 keV
                        proton + C12 --> proton + C12[681.048]:       1   Q = -681.048 keV
                        proton + C12 --> proton + C12[768.338]:       1   Q = -768.338 keV
                        proton + C12 --> proton + C12[788.554]:       1   Q = -788.554 keV
                        proton + C12 --> proton + C12[841.141]:       1   Q = -841.141 keV
                        proton + C12 --> proton + C12[936.569]:       1   Q = -936.569 keV
                        proton + C12 --> proton + C12[975.463]:       1   Q = -975.463 keV
                           proton + C12 --> proton + He3 + Be9:       1   Q = -26.2787 MeV
              proton + C12 --> proton + alpha + deuteron + Li6:     215   Q = -29.6469 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[211.575]:       1   Q = -29.8584 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[250.526]:       1   Q = -29.8974 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[292.814]:       1   Q = -29.9397 MeV
     proton + C12 --> proton + alpha + deuteron + Li6[501.523]:       1   Q = -30.1484 MeV
      proton + C12 --> proton + alpha + deuteron + Li6[59.854]:       1   Q = -29.7067 MeV
                      proton + C12 --> proton + deuteron + B10:       9   Q = -25.1863 MeV
             proton + C12 --> proton + deuteron + B10[286.312]:       1   Q = -25.4726 MeV
             proton + C12 --> proton + deuteron + B10[288.548]:       1   Q = -25.4748 MeV
             proton + C12 --> proton + deuteron + B10[329.144]:       1   Q = -25.5154 MeV
                proton + C12 --> proton + deuteron + He3 + Li7:       2   Q = -42.9731 MeV
             proton + C12 --> proton + neutron + 2 alpha + He3:     449   Q = -27.851 MeV
                       proton + C12 --> proton + neutron + C11:       5   Q = -18.7216 MeV
                proton + C12 --> proton + neutron + C11[0.432]:       1   Q = -18.7221 MeV
                proton + C12 --> proton + neutron + C11[0.813]:       1   Q = -18.7224 MeV
                proton + C12 --> proton + neutron + C11[0.867]:       1   Q = -18.7225 MeV
                proton + C12 --> proton + neutron + C11[1.871]:       1   Q = -18.7235 MeV
               proton + C12 --> proton + neutron + C11[10.108]:       1   Q = -18.7317 MeV
               proton + C12 --> proton + neutron + C11[10.754]:       1   Q = -18.7324 MeV
               proton + C12 --> proton + neutron + C11[10.777]:       1   Q = -18.7324 MeV
              proton + C12 --> proton + neutron + C11[100.391]:       1   Q = -18.822 MeV
              proton + C12 --> proton + neutron + C11[101.203]:       1   Q = -18.8228 MeV
              proton + C12 --> proton + neutron + C11[101.376]:       1   Q = -18.823 MeV
              proton + C12 --> proton + neutron + C11[102.905]:       1   Q = -18.8245 MeV
              proton + C12 --> proton + neutron + C11[108.045]:       1   Q = -18.8297 MeV
              proton + C12 --> proton + neutron + C11[108.718]:       1   Q = -18.8303 MeV
              proton + C12 --> proton + neutron + C11[109.619]:       1   Q = -18.8312 MeV
              proton + C12 --> proton + neutron + C11[111.208]:       1   Q = -18.8328 MeV
              proton + C12 --> proton + neutron + C11[111.581]:       1   Q = -18.8332 MeV
              proton + C12 --> proton + neutron + C11[114.651]:       1   Q = -18.8363 MeV
              proton + C12 --> proton + neutron + C11[115.184]:       1   Q = -18.8368 MeV
              proton + C12 --> proton + neutron + C11[115.939]:       1   Q = -18.8376 MeV
              proton + C12 --> proton + neutron + C11[117.760]:       1   Q = -18.8394 MeV
              proton + C12 --> proton + neutron + C11[118.971]:       1   Q = -18.8406 MeV
              proton + C12 --> proton + neutron + C11[120.100]:       1   Q = -18.8417 MeV
              proton + C12 --> proton + neutron + C11[120.682]:       1   Q = -18.8423 MeV
              proton + C12 --> proton + neutron + C11[121.432]:       1   Q = -18.8431 MeV
              proton + C12 --> proton + neutron + C11[122.984]:       1   Q = -18.8446 MeV
              proton + C12 --> proton + neutron + C11[124.973]:       1   Q = -18.8466 MeV
              proton + C12 --> proton + neutron + C11[126.263]:       1   Q = -18.8479 MeV
              proton + C12 --> proton + neutron + C11[126.829]:       1   Q = -18.8485 MeV
              proton + C12 --> proton + neutron + C11[127.140]:       1   Q = -18.8488 MeV
              proton + C12 --> proton + neutron + C11[127.678]:       1   Q = -18.8493 MeV
              proton + C12 --> proton + neutron + C11[127.755]:       1   Q = -18.8494 MeV
              proton + C12 --> proton + neutron + C11[127.942]:       1   Q = -18.8496 MeV
              proton + C12 --> proton + neutron + C11[128.064]:       1   Q = -18.8497 MeV
              proton + C12 --> proton + neutron + C11[128.226]:       1   Q = -18.8499 MeV
              proton + C12 --> proton + neutron + C11[129.551]:       1   Q = -18.8512 MeV
              proton + C12 --> proton + neutron + C11[129.561]:       1   Q = -18.8512 MeV
               proton + C12 --> proton + neutron + C11[13.782]:       1   Q = -18.7354 MeV
               proton + C12 --> proton + neutron + C11[13.920]:       1   Q = -18.7355 MeV
              proton + C12 --> proton + neutron + C11[131.519]:       1   Q = -18.8531 MeV
              proton + C12 --> proton + neutron + C11[131.914]:       1   Q = -18.8535 MeV
              proton + C12 --> proton + neutron + C11[131.996]:       1   Q = -18.8536 MeV
              proton + C12 --> proton + neutron + C11[132.986]:       1   Q = -18.8546 MeV
              proton + C12 --> proton + neutron + C11[133.673]:       1   Q = -18.8553 MeV
              proton + C12 --> proton + neutron + C11[134.620]:       1   Q = -18.8562 MeV
              proton + C12 --> proton + neutron + C11[135.242]:       1   Q = -18.8569 MeV
              proton + C12 --> proton + neutron + C11[135.513]:       1   Q = -18.8571 MeV
              proton + C12 --> proton + neutron + C11[136.011]:       1   Q = -18.8576 MeV
              proton + C12 --> proton + neutron + C11[137.071]:       1   Q = -18.8587 MeV
               proton + C12 --> proton + neutron + C11[14.282]:       1   Q = -18.7359 MeV
              proton + C12 --> proton + neutron + C11[141.540]:       1   Q = -18.8632 MeV
              proton + C12 --> proton + neutron + C11[143.820]:       1   Q = -18.8654 MeV
              proton + C12 --> proton + neutron + C11[144.129]:       1   Q = -18.8658 MeV
              proton + C12 --> proton + neutron + C11[144.516]:       1   Q = -18.8661 MeV
              proton + C12 --> proton + neutron + C11[145.067]:       1   Q = -18.8667 MeV
              proton + C12 --> proton + neutron + C11[145.174]:       1   Q = -18.8668 MeV
              proton + C12 --> proton + neutron + C11[148.218]:       1   Q = -18.8698 MeV
              proton + C12 --> proton + neutron + C11[150.140]:       1   Q = -18.8718 MeV
              proton + C12 --> proton + neutron + C11[150.263]:       1   Q = -18.8719 MeV
              proton + C12 --> proton + neutron + C11[151.285]:       1   Q = -18.8729 MeV
              proton + C12 --> proton + neutron + C11[153.279]:       1   Q = -18.8749 MeV
              proton + C12 --> proton + neutron + C11[153.828]:       1   Q = -18.8755 MeV
              proton + C12 --> proton + neutron + C11[156.682]:       1   Q = -18.8783 MeV
              proton + C12 --> proton + neutron + C11[157.522]:       1   Q = -18.8791 MeV
              proton + C12 --> proton + neutron + C11[159.122]:       1   Q = -18.8807 MeV
              proton + C12 --> proton + neutron + C11[159.698]:       1   Q = -18.8813 MeV
              proton + C12 --> proton + neutron + C11[163.358]:       1   Q = -18.885 MeV
              proton + C12 --> proton + neutron + C11[164.229]:       1   Q = -18.8859 MeV
              proton + C12 --> proton + neutron + C11[164.461]:       1   Q = -18.8861 MeV
              proton + C12 --> proton + neutron + C11[165.246]:       1   Q = -18.8869 MeV
              proton + C12 --> proton + neutron + C11[167.237]:       1   Q = -18.8889 MeV
              proton + C12 --> proton + neutron + C11[168.581]:       1   Q = -18.8902 MeV
               proton + C12 --> proton + neutron + C11[17.867]:       1   Q = -18.7395 MeV
               proton + C12 --> proton + neutron + C11[17.918]:       1   Q = -18.7395 MeV
              proton + C12 --> proton + neutron + C11[170.076]:       1   Q = -18.8917 MeV
              proton + C12 --> proton + neutron + C11[172.174]:       1   Q = -18.8938 MeV
              proton + C12 --> proton + neutron + C11[173.059]:       1   Q = -18.8947 MeV
              proton + C12 --> proton + neutron + C11[173.662]:       1   Q = -18.8953 MeV
              proton + C12 --> proton + neutron + C11[175.802]:       1   Q = -18.8974 MeV
              proton + C12 --> proton + neutron + C11[178.650]:       1   Q = -18.9003 MeV
              proton + C12 --> proton + neutron + C11[178.686]:       1   Q = -18.9003 MeV
              proton + C12 --> proton + neutron + C11[178.907]:       1   Q = -18.9005 MeV
               proton + C12 --> proton + neutron + C11[18.396]:       1   Q =  -18.74 MeV
              proton + C12 --> proton + neutron + C11[180.102]:       1   Q = -18.9017 MeV
              proton + C12 --> proton + neutron + C11[183.133]:       1   Q = -18.9048 MeV
